id,amount,date,category,type
1,3007.0,2023-01-01,salary,Income
2,215.0,2023-01-05,freelance,Income
3,165.0,2023-01-12,bonus,Income
4,24.0,2023-01-20,interest,Income
5,830.0,2023-01-02,rent,Expense
6,58.0,2023-01-04,food,Expense
7,53.0,2023-01-08,transport,Expense
8,81.0,2023-01-11,shopping,Expense
9,95.0,2023-01-16,utilities,Expense
10,51.0,2023-01-22,health,Expense
11,56.0,2023-01-25,entertainment,Expense
12,96.0,2023-01-27,insurance,Expense
13,3014.0,2023-02-01,salary,Income
14,250.0,2023-02-05,freelance,Income
15,210.0,2023-02-12,bonus,Income
16,28.0,2023-02-20,interest,Income
17,820.0,2023-02-02,rent,Expense
18,61.0,2023-02-04,food,Expense
20,92.0,2023-02-11,shopping,Expense
21,102.0,2023-02-16,utilities,Expense
22,60.0,2023-02-22,health,Expense
23,62.0,2023-02-25,entertainment,Expense
24,96.0,2023-02-27,insurance,Expense
25,3021.0,2023-03-01,salary,Income
26,285.0,2023-03-05,freelance,Income
27,120.0,2023-03-12,bonus,Income
28,32.0,2023-03-20,interest,Income
29,830.0,2023-03-02,rent,Expense
30,64.0,2023-03-04,food,Expense
31,63.0,2023-03-08,transport,Expense
32,103.0,2023-03-11,shopping,Expense
33,109.0,2023-03-16,utilities,Expense
34,49.0,2023-03-22,health,Expense
35,68.0,2023-03-25,entertainment,Expense
36,96.0,2023-03-27,insurance,Expense
37,3028.0,2023-04-01,salary,Income
38,180.0,2023-04-05,freelance,Income
39,165.0,2023-04-12,bonus,Income
40,36.0,2023-04-20,interest,Income
41,820.0,2023-04-02,rent,Expense
42,67.0,2023-04-04,food,Expense
43,50.0,2023-04-08,transport,Expense
44,114.0,2023-04-11,shopping,Expense
45,90.0,2023-04-16,utilities,Expense
46,58.0,2023-04-22,health,Expense
47,74.0,2023-04-25,entertainment,Expense
48,96.0,2023-04-27,insurance,Expense
49,3035.0,2023-05-01,salary,Income
50,215.0,2023-05-05,freelance,Income
51,210.0,2023-05-12,bonus,Income
52,20.0,2023-05-20,interest,Income
53,830.0,2023-05-02,rent,Expense
54,70.0,2023-05-04,food,Expense
55,55.0,2023-05-08,transport,Expense
56,70.0,2023-05-11,shopping,Expense
57,97.0,2023-05-16,utilities,Expense
58,47.0,2023-05-22,health,Expense
59,52.0,2023-05-25,entertainment,Expense
60,96.0,2023-05-27,insurance,Expense
61,3042.0,2023-06-01,salary,Income
62,250.0,2023-06-05,freelance,Income
63,120.0,2023-06-12,bonus,Income
64,24.0,2023-06-20,interest,Income
65,820.0,2023-06-02,rent,Expense
66,73.0,2023-06-04,food,Expense
67,60.0,2023-06-08,transport,Expense
68,81.0,2023-06-11,shopping,Expense
69,104.0,2023-06-16,utilities,Expense
70,56.0,2023-06-22,health,Expense
71,58.0,2023-06-25,entertainment,Expense
72,96.0,2023-06-27,insurance,Expense
73,3049.0,2023-07-01,salary,Income
74,285.0,2023-07-05,freelance,Income
75,165.0,2023-07-12,bonus,Income
76,28.0,2023-07-20,interest,Income
77,830.0,2023-07-02,rent,Expense
78,76.0,2023-07-04,food,Expense
79,65.0,2023-07-08,transport,Expense
80,92.0,2023-07-11,shopping,Expense
81,111.0,2023-07-16,utilities,Expense
82,45.0,2023-07-22,health,Expense
83,64.0,2023-07-25,entertainment,Expense
84,96.0,2023-07-27,insurance,Expense
85,3056.0,2023-08-01,salary,Income
86,180.0,2023-08-05,freelance,Income
87,210.0,2023-08-12,bonus,Income
88,32.0,2023-08-20,interest,Income
89,820.0,2023-08-02,rent,Expense
90,57.0,2023-08-04,food,Expense
91,52.0,2023-08-08,transport,Expense
92,103.0,2023-08-11,shopping,Expense
93,92.0,2023-08-16,utilities,Expense
94,54.0,2023-08-22,health,Expense
95,70.0,2023-08-25,entertainment,Expense
96,96.0,2023-08-27,insurance,Expense
97,3063.0,2023-09-01,salary,Income
98,215.0,2023-09-05,freelance,Income
99,120.0,2023-09-12,bonus,Income
100,36.0,2023-09-20,interest,Income
101,830.0,2023-09-02,rent,Expense
102,60.0,2023-09-04,food,Expense
103,57.0,2023-09-08,transport,Expense
104,114.0,2023-09-11,shopping,Expense
105,99.0,2023-09-16,utilities,Expense
106,43.0,2023-09-22,health,Expense
107,76.0,2023-09-25,entertainment,Expense
108,96.0,2023-09-27,insurance,Expense
109,3070.0,2023-10-01,salary,Income
110,250.0,2023-10-05,freelance,Income
111,165.0,2023-10-12,bonus,Income
112,20.0,2023-10-20,interest,Income
113,820.0,2023-10-02,rent,Expense
114,63.0,2023-10-04,food,Expense
115,62.0,2023-10-08,transport,Expense
116,70.0,2023-10-11,shopping,Expense
117,106.0,2023-10-16,utilities,Expense
118,52.0,2023-10-22,health,Expense
119,54.0,2023-10-25,entertainment,Expense
120,96.0,2023-10-27,insurance,Expense
121,3077.0,2023-11-01,salary,Income
122,285.0,2023-11-05,freelance,Income
123,210.0,2023-11-12,bonus,Income
124,24.0,2023-11-20,interest,Income
125,830.0,2023-11-02,rent,Expense
126,66.0,2023-11-04,food,Expense
127,49.0,2023-11-08,transport,Expense
128,81.0,2023-11-11,shopping,Expense
129,113.0,2023-11-16,utilities,Expense
130,61.0,2023-11-22,health,Expense
131,60.0,2023-11-25,entertainment,Expense
132,96.0,2023-11-27,insurance,Expense
133,3084.0,2023-12-01,salary,Income
134,180.0,2023-12-05,freelance,Income
135,120.0,2023-12-12,bonus,Income
136,28.0,2023-12-20,interest,Income
137,820.0,2023-12-02,rent,Expense
138,69.0,2023-12-04,food,Expense
139,54.0,2023-12-08,transport,Expense
140,92.0,2023-12-11,shopping,Expense
141,94.0,2023-12-16,utilities,Expense
142,50.0,2023-12-22,health,Expense
143,66.0,2023-12-25,entertainment,Expense
144,96.0,2023-12-27,insurance,Expense
145,3147.0,2024-01-01,salary,Income
146,235.0,2024-01-05,freelance,Income
147,180.0,2024-01-12,bonus,Income
148,26.0,2024-01-20,interest,Income
149,860.0,2024-01-02,rent,Expense
150,63.0,2024-01-04,food,Expense
151,57.0,2024-01-08,transport,Expense
152,89.0,2024-01-11,shopping,Expense
153,98.0,2024-01-16,utilities,Expense
154,55.0,2024-01-22,health,Expense
155,62.0,2024-01-25,entertainment,Expense
156,104.0,2024-01-27,insurance,Expense
157,3154.0,2024-02-01,salary,Income
158,270.0,2024-02-05,freelance,Income
159,225.0,2024-02-12,bonus,Income
160,30.0,2024-02-20,interest,Income
